 * Serving Flask app "__init__" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Serving Flask app "__init__" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Serving Flask app "__init__" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Serving Flask app "__init__" (lazy loading)
 * Environment: production
   WARNING: Do not use the development server in a production environment.
   Use a production WSGI server instead.
 * Debug mode: on
[UPF][INFO]   UPF RECEIVES N4 SESSION ESTABILISHMENT REQUEST FROM SMF
[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   111111111111111111111111111|--------------------------------------------------------------|
|                       eNB infos table                        |
|--------------|---------------|---------------|---------------|
|       ID     |      MCC      |      MNC      |      TAC      |
|--------------|---------------|---------------|---------------|
|     28192    |      208      |         93    |           01   |     
|--------------|---------------|---------------|---------------|






|----------------------------------------------------------------------|
|                               statistics                             |
|----------------|-----------------|-----------------|-----------------|
| eNB connected  |  ue connected   |   ue attached   |    s1u bearer   |
|----------------|-----------------|-----------------|-----------------|
|    1           |    0            |    0            |    0            |
|----------------|-----------------|-----------------|-----------------|

|----------------------------------------------------------------------|
|                               statistics                             |
|----------------|-----------------|-----------------|-----------------|
| eNB connected  |  ue connected   |   ue attached   |    s1u bearer   |
|----------------|-----------------|-----------------|-----------------|
|    1           |    1            |    0            |    0            |
|----------------|-----------------|-----------------|-----------------|



[AMF][INFO]   POST http://127.0.0.1/namf-comm/v1/ue-contexts/208930000000001/transfer  200-
[AMF][INFO]   AMF COMMUNICATION UECONTEXT TRANSFER SUCCESS
[AMF][INFO]   BEGIN AUTHENTICATION PROCEDURE...
[AMF][INFO]   SEND UE SIM CARD INFOS TO AUSF...

|----------------------------------------------------------------------|
|                               statistics                             |
|----------------|-----------------|-----------------|-----------------|
| eNB connected  |  ue connected   |   ue attached   |    s1u bearer   |
|----------------|-----------------|-----------------|-----------------|
|    1           |    1            |    1            |    0            |
|----------------|-----------------|-----------------|-----------------|

[AMF][INFO]   "UEAuthSuccess"

[AMF][INFO]   PATCH http://127.0.0.1/namf-comm/v1/ue-contexts/208930000000001  200-

[AMF][INFO]   IdentityRequest...


[AMF][INFO]   IdentityResponseFromUE
[AMF][INFO]   UE PEI : 2769169126891




[AMF][INFO]   RecvPDUSessionEstabilishReqFromUE
[AMF][INFO]   Choosing SMF ...
[AMF][INFO]   sending SmContextCreateData to SMF to Create PDUSessionContext ...
[AMF][INFO]   SmContextCreatedData
[AMF][INFO]   SmContextCreatedData:  "{'status': '201 Created', 'Location': 'http://127.0.0.1:5005/nsmf-pdusession/v1/sm-contexts'}"





[AMF][INFO]   AMF PREPARE PDU SESSION ESTABILISHMENT REQ MSG ...
|----------------------------------------------------------------------|
|                               statistics                             |
|----------------|-----------------|-----------------|-----------------|
| eNB connected  |  ue connected   |   ue attached   |    s1u bearer   |
|----------------|-----------------|-----------------|-----------------|
|    1           |    1            |    1            |    1            |
|----------------|-----------------|-----------------|-----------------|

[AMF][INFO]   s1uBearer has been created successfully
[AMF][INFO]   Receive UE Initial Deregistration Request
[AMF][INFO]   Release SMContext about 208930000000001 success
[AMF][INFO]   SMF Response 204 No Content
|----------------------------------------------------------------------|
|                               statistics                             |
|----------------|-----------------|-----------------|-----------------|
| eNB connected  |  ue connected   |   ue attached   |    s1u bearer   |
|----------------|-----------------|-----------------|-----------------|
|    1           |    0            |    0            |    0            |
|----------------|-----------------|----------------11111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111




[UPF][DATA][IND][payload]:   11111111111111111111111111111111111111111111111111111111111111


[UPF][INFO]   UPF Release N4 Session success and delete SMContext
